Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
7,50,1,131.37,33.28,80.9568,95.32,55.87
8,50,1,131.202,33.2969,81.0539,92.99,56.44
9,50,1,131.223,33.2893,81.0263,94.3,56.68
10,50,1,131.262,33.3018,81.0216,92.94,56.6
11,50,1,131.424,33.2791,80.964,94.83,57.16
12,50,1,131.184,33.3325,81.0389,92.17,57.24
13,50,1,131.343,33.2907,80.9889,93.1,56.61
14,50,1,131.381,33.2409,80.9574,93.66,55.69
15,50,1,131.282,33.3056,80.9747,95.07,56.61
16,50,1,131.302,33.2789,80.9862,92.82,55.9
17,50,1,131.292,33.2597,80.9944,91.19,56.31
18,50,1,131.365,33.2781,80.955,91.28,56.98
19,50,1,131.294,33.2505,80.9896,89.92,56.22
20,50,1,131.212,33.3755,81.0894,92.27,56.85
21,50,1,131.196,33.0953,80.9289,83.35,57.46
22,50,1,131.4,33.2524,80.9073,92.82,57.18
23,50,1,131.267,33.2288,80.969,90.08,57.48
24,50,1,131.288,33.2764,80.9576,92.78,56.86
25,50,1,131.332,33.265,80.9462,92.54,56.8
26,50,1,131.404,33.2803,80.926,92.62,56.21
27,50,1,131.369,33.2624,80.9104,93.39,56.42
28,50,1,131.311,33.2599,80.9474,93.07,56.91
29,50,1,131.252,33.2824,80.9843,92.95,56.41
30,50,1,131.314,33.2827,80.9754,92.32,57.52
31,50,1,131.284,33.2425,81.0017,94.15,56.55
32,50,1,131.358,33.262,80.9543,93.24,56.86
33,50,1,131.291,33.3547,80.9719,91.49,57.78
34,50,1,131.397,33.3344,80.8978,93.69,57.4
35,50,1,131.414,33.2954,80.865,92.76,57.59
36,50,1,131.342,33.3389,80.9486,92.25,57.43
37,50,1,131.295,33.3698,81.0203,91.74,57.24
38,50,1,131.351,33.3378,80.9612,94.14,57.93
39,50,1,131.521,33.1958,80.8228,86.94,55.29
40,50,1,356.11,11.9371,24.006,95.14,56.24
41,50,1,355.829,11.9028,24.371,97.31,58.57
42,50,1,355.833,11.9312,24.2959,94.12,57.8
43,50,1,355.719,11.9574,24.4986,95.35,58.54
44,50,1,355.938,11.969,24.1746,96.53,58.79
45,50,1,355.713,11.9127,24.4639,97.36,57.55
46,50,1,355.881,11.9888,24.1889,96.64,58.54
47,50,1,355.739,11.9741,24.38,94.9,58.09
48,50,1,355.763,11.9273,24.301,96.95,58.52
49,50,1,356.129,11.9321,24.0218,93.76,59.4
50,50,1,355.826,11.9128,24.275,96.29,59.07
51,50,1,355.977,11.9197,24.1807,97.16,58.18
52,50,1,355.753,11.912,24.3273,96.72,58.82
53,50,1,355.781,11.9115,24.2984,96.18,59.69
54,50,1,355.695,11.9224,24.3296,95.17,58.11
55,50,1,355.779,11.913,24.3196,97.26,58.36
56,50,1,355.617,11.8817,24.5216,95.16,58.24
57,50,1,355.762,11.9207,24.3192,96.3,58.34
58,50,1,355.848,11.9733,24.243,95.04,58.64
59,50,1,355.979,11.992,24.1184,95.55,58.59
60,50,1,355.828,11.9255,24.3897,91.02,58.47
61,50,1,355.63,11.9748,24.5429,94.42,58.83
62,50,1,355.634,11.9286,24.4422,95.21,58.48
63,50,1,355.842,11.9583,24.2902,96.85,59.13
64,50,1,355.665,11.9025,24.4279,94.88,58.4
65,50,1,355.723,11.9053,24.4085,95.98,58.8
66,50,1,355.687,12.005,24.3576,96.44,58.88
67,50,1,355.968,11.9154,24.1869,93.88,58.8
68,50,1,355.79,11.9438,24.2588,96.25,59.03
69,50,1,355.715,11.9512,24.2777,96.66,58.6
70,50,1,355.673,11.9248,24.44,96.98,58.82
71,50,1,355.771,11.9186,24.3281,96.38,58.78
72,50,1,355.781,11.8844,24.3255,96.56,59.16
73,50,1,355.617,11.9074,24.5105,96.12,59.4
74,50,1,355.63,11.9325,24.4467,95.63,59.82
75,50,1,355.493,11.9385,24.6243,96.47,58.99
76,50,1,355.565,11.9332,24.5624,95.72,58.46
77,50,1,355.89,11.9171,24.1673,96.57,59.11
78,50,1,355.658,11.9421,24.4122,94.86,58.58
79,50,1,355.681,11.9148,24.4043,96.04,58.92
80,50,1,355.585,11.9086,24.4636,93.87,58.71
81,50,1,355.518,11.9294,24.6349,97.17,58.76
82,50,1,355.495,11.9491,24.6769,94.97,56.28
83,50,1,128.1,39.4382,38.3832,89.24,55.73
84,50,1,128.1,39.4089,38.3592,95.83,55.25
85,50,1,128.108,39.3924,38.3547,97.33,55.37
86,50,1,128.1,39.4214,38.334,94.97,55.9
87,50,1,128.085,39.3839,38.3386,94.87,56.03
88,50,1,128.158,39.3822,38.311,95.98,56.1
89,50,1,128.138,39.4022,38.3426,95.38,55.42
90,50,1,128.152,39.3928,38.3908,94.67,55.97
91,50,1,128.192,39.3974,38.2535,93.76,56.15
92,50,1,128.123,39.4162,38.3332,94.1,56.19
93,50,1,128.193,39.3692,38.3164,98.35,56.65
94,50,1,128.213,39.3878,38.2465,96.67,56.98
95,50,1,128.223,39.3768,38.2945,96.51,55.36
96,50,0,0,0,0,0,54.32
97,50,1,355.323,11.9496,24.7523,95.57,56.43
98,50,1,355.306,11.8662,24.8675,94.82,58.61
99,50,1,355.145,11.9255,24.9033,95.68,58.82
100,50,1,355.267,11.9141,24.8447,95.96,57.67
101,50,1,355.299,11.9118,24.7963,96.69,58.33
102,50,1,355.392,11.9101,24.6899,96.71,59.16
103,50,1,355.077,11.9223,25.0578,95.56,58.4
104,50,1,355.508,11.9742,24.4838,95.74,58.17
105,50,1,355.335,11.9028,24.7005,95.88,58.86
106,50,1,355.235,11.8989,24.9033,95.64,59.35
107,50,1,355.446,11.9327,24.7015,95.59,59.07
108,50,1,355.473,11.8988,24.6262,96.28,58.96
109,50,1,355.321,11.934,24.7524,95.96,58.23
110,50,1,355.381,11.9187,24.6607,95.59,59.16
111,50,1,355.194,11.8991,24.8774,95.49,58.71
112,50,1,355.072,11.919,24.965,95.44,58.77
113,50,1,355.167,11.9101,24.9047,95.19,58.32
114,50,1,355.244,11.9198,24.8079,95.47,58.36
115,50,1,355.223,11.9078,24.9281,93.59,58.67
116,50,1,355.303,11.9035,24.8204,94.75,58.89
117,50,1,355.309,11.9341,24.6957,96.34,59.09
118,50,1,355.034,11.8888,25.0644,92.78,58.94
119,50,1,355.116,11.924,24.9015,95.14,59
120,50,1,355.097,11.9368,25.0036,95.29,57.87
121,50,1,355.166,11.9483,24.9934,95.09,59
122,50,1,355.025,11.94,25.0377,94.18,58.23
123,50,1,355.301,11.8968,24.7679,96.76,59.4
124,50,1,355.151,11.983,24.9071,96.54,59.09
125,50,1,355.153,11.9177,24.9426,95.09,59.26
126,50,1,355.134,11.8899,24.9858,95.76,59.09
127,50,1,355.18,12.0019,24.8606,95.24,59.31
128,50,1,355.212,12.0061,24.9213,95.05,58.56
129,50,1,355.11,11.934,24.98,95.31,59.21
130,50,1,355.208,11.9771,24.8414,95.32,59.87
131,50,1,355.168,11.9184,24.9448,95.26,58.65
132,50,1,355.157,11.9495,24.8469,96.1,59.04
133,50,1,354.986,12.0521,25.1122,95.9,58.37
134,50,1,355.104,11.9323,25.1467,94.4,59.25
135,50,1,354.938,11.9206,25.1868,93.75,59.54
136,50,1,354.942,11.937,25.1044,94.78,58.23
137,50,1,355.206,12.0397,24.8917,95.42,59.14
138,50,1,354.998,11.9372,25.1238,96.15,59.32
139,50,1,354.994,12.0058,25.1734,97.58,59.86
140,50,1,354.87,11.9323,25.1477,93.85,59.38
141,50,1,355.16,11.9912,24.7804,95.56,59.23
142,50,1,354.863,11.9475,25.2169,95.48,58.21
143,50,1,355.047,11.9258,25.0132,96.72,60.1
144,50,1,354.721,11.9265,25.3946,93.87,57.21
145,50,0,0,0,0,0,55.9
146,50,0,0,0,0,0,53.97
147,50,1,236.78,41.6439,12.336,94.16,54.67
148,50,1,236.805,41.6406,12.2761,94.27,55.06
149,50,1,236.93,41.6783,12.2895,91.94,54.49
150,50,1,236.937,41.6916,12.1934,94.87,54.08
151,50,1,236.945,41.6839,12.2148,93.56,54.71
152,50,1,236.861,41.667,12.2364,94.73,53.93
153,50,1,236.803,41.6304,12.3107,92.56,55.42
154,50,1,236.783,41.6607,12.3,92.66,55.21
155,50,1,236.831,41.6771,12.3086,94.38,54.81
156,50,1,236.828,41.6704,12.2846,94.15,55.47
157,50,1,236.904,41.6562,12.3125,94.63,55.18
158,50,1,236.918,41.6527,12.2429,94.28,55.41
159,50,1,236.753,41.6446,12.3264,94.4,55.69
160,50,1,236.909,41.6572,12.3146,92.42,55.85
161,50,1,236.866,41.6558,12.325,95.02,55.37
162,50,1,236.818,41.6785,12.2873,94.8,54.2
163,50,1,236.771,41.664,12.2831,93.21,54.82
164,50,1,236.747,41.6709,12.3256,94.91,55.37
165,50,1,236.8,41.7,12.2881,92.64,54.96
166,50,1,236.752,41.6732,12.2844,92.13,55.04
167,50,1,236.879,41.6933,12.314,95.42,54.6
168,50,1,236.818,41.6696,12.3037,93.21,54.95
169,50,1,236.861,41.665,12.2411,93.02,56.08
170,50,1,236.858,41.6832,12.2489,96.13,54.04
171,50,1,236.747,41.6802,12.3218,93.65,55.02
172,50,1,236.824,41.6751,12.2822,95.05,54.59
173,50,1,236.831,41.668,12.3176,93.97,54.39
174,50,1,236.839,41.6921,12.2525,96.18,55.6
175,50,1,236.84,41.6799,12.3002,94.46,55
176,50,1,236.815,41.7216,12.2867,91.95,54.77
177,50,1,236.853,41.7251,12.2847,93.92,54.8
178,50,1,236.807,41.6964,12.3045,92.47,55.8
179,50,1,236.805,41.6828,12.3175,93.3,56.02
180,50,1,236.797,41.6177,12.2975,94.1,55.7
181,50,1,236.888,41.6037,12.1394,92.09,56.48
182,50,1,236.937,41.6415,12.0133,92.13,55.69
183,50,1,236.77,41.6772,12.2003,94.55,56.14
184,50,1,236.872,41.7318,12.1648,92.97,55.2
185,50,1,236.892,41.7534,12.1244,92.49,54.55
186,50,1,236.904,41.7375,12.2247,93.04,56.01
187,50,1,236.887,41.7183,12.229,93.37,55.6
188,50,1,236.846,41.6853,12.2735,94.51,56.03
189,50,1,236.818,41.6904,12.2863,93.47,55.16
190,50,1,236.755,41.6922,12.2981,92.35,54.71
191,50,1,236.913,41.7372,12.256,92.04,54.37
192,50,0,0,0,0,0,53.02
193,50,1,61.4657,10.0635,57.9333,81.34,55.13
194,50,1,61.2081,9.9892,58.2796,87.89,58.54
195,50,1,61.2389,9.9926,58.2337,87.27,57.52
196,50,1,60.8382,10.0314,58.6173,89.92,58.03
197,50,1,61.5455,9.93392,57.8695,89.3,59.4
198,50,1,61.1883,9.99267,58.2374,88.71,59.58
199,50,1,61.6749,9.96295,57.7869,88.51,59.02
200,50,1,61.0942,10.0119,58.2552,89.41,58.69
201,50,1,61.4348,9.96559,57.9929,88.42,58.68
202,50,1,61.6776,9.94757,57.7082,88.12,59.5
203,50,1,61.1692,9.96049,58.3516,87.12,58.71
204,50,1,61.5244,9.94788,57.8865,88.36,59.52
205,50,1,61.6089,9.95283,57.7664,89.11,58.87
206,50,1,61.4056,9.93637,58.0112,89.07,59.04
207,50,1,61.6857,9.94256,57.7686,88.31,59.43
208,50,1,61.0533,9.94367,58.3661,92.04,58.34
209,50,1,61.0508,9.97278,58.3222,88.39,58.77
210,50,1,61.4674,9.86375,58.0327,92.59,59.74
211,50,1,61.4151,9.91398,58.1376,87.87,59.6
212,50,1,61.3626,9.90986,58.095,89.3,59.98
213,50,1,61.3358,9.93026,58.1464,89.67,59.44
214,50,1,61.0628,9.92146,58.3485,90.99,58.78
215,50,1,61.2906,9.94244,58.0678,90.85,59.45
216,50,1,61.2292,9.91437,58.2152,93.57,60
217,50,1,61.5164,9.9202,57.9383,88.11,59.75
218,50,1,61.6953,9.9163,57.7604,89.03,59.8
219,50,1,61.3396,9.91511,58.0154,91.37,59.81
220,50,1,61.1533,9.89352,58.3987,93.64,59.66
221,50,1,61.3184,9.9074,58.1412,90.74,59.48
222,50,1,60.9264,9.92593,58.4671,91.3,59.34
223,50,1,61.1687,9.89616,58.2499,90.86,58.18
224,50,0,0,0,0,0,51.55
225,50,1,168.04,26.8618,24.0855,86.98,52.14
226,50,1,168.035,26.8996,24.1135,94.22,55.79
227,50,1,167.931,26.8786,24.1227,95.07,58.21
228,50,1,167.962,26.9316,24.017,91.92,59.1
229,50,1,168.207,26.8927,23.9587,93.2,58.37
230,50,1,168.094,26.8854,24.025,97.13,58.64
231,50,1,167.975,26.9363,24.0327,92.6,59.24
232,50,1,168.098,26.9225,23.9332,92.05,58.76
233,50,1,168.087,26.8702,24.0144,94.75,58.71
234,50,1,168.069,26.8778,24.0392,93.97,59.32
235,50,1,168.104,26.9277,23.8736,90.52,58.63
236,50,1,168.254,26.9573,23.7823,91.82,58.25
237,50,1,168.29,26.9532,23.7784,93.55,59.37
238,50,1,168.159,26.856,23.9153,93.2,58.72
239,50,1,168.201,26.8761,23.8244,94.71,59.44
240,50,1,168.095,26.8352,23.9128,96.35,59.35
241,50,1,168.2,26.859,23.8609,95.23,58.96
242,50,1,168.078,26.8449,23.9373,92.87,58.03
243,50,1,168.16,26.8708,23.9169,93.69,59.34
244,50,1,168.111,26.8757,23.933,93.5,58.64
245,50,1,168.238,26.8596,23.8611,94.89,58.69
246,50,1,168.359,26.9559,23.6436,92.54,59.12
247,50,1,168.261,26.8563,23.819,94.42,58.73
248,50,1,168.14,26.853,23.8798,95.02,58.98
249,50,1,168.196,26.8898,23.8477,94.79,59.61
250,50,1,168.126,26.9726,23.866,90.79,59.59
251,50,1,168.262,26.9597,23.7137,93.44,59.25
252,50,1,168.293,26.8547,23.8002,94.42,58.09
253,50,1,168.214,26.9107,23.7333,93.04,44.18
254,50,0,0,0,0,0,35.78
255,50,0,0,0,0,0,34.41
0,51,0,0,0,0,0,36.53
1,51,0,0,0,0,0,37.76
2,51,0,0,0,0,0,37.56
3,51,0,0,0,0,0,37.29
4,51,1,131.058,33.4213,81.1163,83.86,40.41
5,51,1,131.253,33.2928,81.0191,90.89,54.86
6,51,1,131.219,33.3628,81.1153,91.67,54.95
7,51,1,131.246,33.3008,81.0453,94.39,56.65
8,51,1,131.271,33.2664,81.0264,93.43,56.64
9,51,1,131.358,33.2822,80.9742,93.24,55.98
10,51,1,131.36,33.2787,81.0098,92.66,56.52
11,51,1,131.251,33.3377,81.0594,92.34,56.82
12,51,1,131.259,33.2993,81.0051,92.97,57.2
13,51,1,131.294,33.2573,81.0017,94.06,56.86
14,51,1,131.944,33.2957,80.3526,82.72,56.94
15,51,1,131.343,33.2885,80.9621,95.45,57.08
16,51,1,131.337,33.2832,80.9692,91.43,57.12
17,51,1,131.332,33.2529,80.9631,94,56.48
18,51,1,131.306,33.3073,80.9924,91.02,56.8
19,51,1,131.203,33.2681,80.9956,94.1,57
20,51,1,131.367,33.2762,80.951,92.07,56.88
21,51,1,131.272,33.3452,81.0476,92.43,56.65
22,51,1,131.311,33.2831,80.9545,92.82,57.44
23,51,1,131.313,33.2255,80.9555,94.06,56.25
24,51,1,131.37,33.2788,80.9224,93.61,57.11
25,51,1,131.343,33.2663,80.9305,92.99,57.28
26,51,1,131.255,33.2682,80.9758,92.97,57.69
27,51,1,131.329,33.2603,80.9503,92.26,57.19
28,51,1,131.324,33.25,80.9731,91.83,57.21
29,51,1,131.217,33.2601,81.0222,93.36,57.19
30,51,1,131.232,33.3156,81.0249,93.04,57.11
31,51,1,131.278,33.323,80.9833,91.49,57.59
32,51,1,131.383,33.2907,80.8898,94.31,56.66
33,51,1,131.348,33.3386,80.8901,93.81,57.44
34,51,1,131.447,33.3059,80.857,91.69,57.02
35,51,1,131.42,33.3032,80.885,91.15,57.38
36,51,1,131.347,33.3347,80.9673,91.64,57.2
37,51,1,131.382,33.374,81.0283,93,57.22
38,51,1,131.487,33.2972,80.9276,92.84,57.02
39,51,1,131.46,33.2012,80.849,84.97,54.67
40,51,1,355.898,11.9234,24.2634,93.96,57.49
41,51,1,355.863,11.9189,24.25,95.43,57.99
42,51,1,355.925,11.9492,24.2272,94.96,58.19
43,51,1,355.851,11.9276,24.1813,95.64,58.5
44,51,1,355.935,11.9064,24.1885,96.38,58.02
45,51,1,355.837,11.9081,24.407,93.86,58.25
46,51,1,355.882,11.8989,24.3011,94.93,58.62
47,51,1,355.966,11.8971,24.2286,93.35,59.17
48,51,1,355.976,11.9243,24.1338,95.38,59.05
49,51,1,355.718,11.8916,24.4233,94.46,57.9
50,51,1,355.884,11.8947,24.4143,93.25,58.2
51,51,1,355.652,11.9285,24.4701,96.39,57.67
52,51,1,355.623,11.9016,24.4713,94.84,58.46
53,51,1,355.519,11.9936,24.6283,96.89,58.27
54,51,1,355.916,11.9216,24.1863,95.34,59.15
55,51,1,355.822,11.9532,24.2546,95.83,58.73
56,51,1,356.002,11.9099,24.031,96.07,58.73
57,51,1,355.881,11.9035,24.2038,95.57,58.89
58,51,1,355.703,11.9627,24.4127,95.21,58.51
59,51,1,355.748,11.9122,24.307,95.33,58.9
60,51,1,355.863,11.8951,24.2924,93.7,58.7
61,51,1,355.712,11.9179,24.3844,95.05,58.31
62,51,1,355.68,11.9569,24.3623,95.45,59.03
63,51,1,355.64,11.9393,24.4914,95.5,58.48
64,51,1,355.691,11.9383,24.3352,96.31,58.63
65,51,1,355.772,11.9229,24.3529,96.24,58.49
66,51,1,355.482,11.9106,24.659,95.17,58.42
67,51,1,355.556,11.9154,24.5516,97.57,58.84
68,51,1,355.665,11.9307,24.4487,96.88,59.34
69,51,1,355.675,11.941,24.4562,94.94,58.82
70,51,1,355.559,11.9105,24.6194,96.68,59.37
71,51,1,355.655,11.9358,24.4482,95.45,57.93
72,51,1,355.541,11.9193,24.6463,96.87,58.94
73,51,1,355.602,11.9266,24.4191,96.89,58.21
74,51,1,355.535,11.9148,24.5905,95.82,58.94
75,51,1,355.799,11.9179,24.351,95.95,58.65
76,51,1,355.745,11.9228,24.2111,94.77,58.72
77,51,1,355.512,11.9264,24.631,96.21,58.8
78,51,1,355.492,11.9329,24.6058,93.49,58.55
79,51,1,355.443,11.9219,24.733,95.76,59.05
80,51,1,355.537,11.9292,24.5347,96.06,59.61
81,51,1,355.355,11.9297,24.7733,96.94,57.04
82,51,0,0,0,0,0,54.43
83,51,1,128.051,39.4063,38.3984,94.05,54.99
84,51,1,128.17,39.3872,38.323,97.07,56.32
85,51,1,128.183,39.3591,38.3364,94.66,55.07
86,51,1,128.102,39.4009,38.3467,94.04,56.86
87,51,1,128.085,39.382,38.4231,94.84,55.97
88,51,1,128.222,39.3822,38.3051,96.8,56.99
89,51,1,128.077,39.3732,38.4511,96.86,56.85
90,51,1,128.181,39.421,38.3041,96.73,57.16
91,51,1,128.13,39.4043,38.3175,96.14,55.87
92,51,1,128.111,39.3897,38.3815,94.64,56.33
93,51,1,128.155,39.3788,38.3058,95.89,55.72
94,51,1,128.211,39.3613,38.2762,96.52,56.6
95,51,1,128.229,39.3416,38.3044,94.22,54.45
96,51,0,0,0,0,0,55.38
97,51,1,355.391,11.9224,24.7027,95.77,57.5
98,51,1,355.322,11.9082,24.6676,96.02,58.38
99,51,1,355.426,11.9282,24.5971,94.64,58.62
100,51,1,355.237,11.924,24.8379,95.25,58
101,51,1,355.407,11.8836,24.6873,96.93,59.19
102,51,1,355.419,11.9002,24.6546,96.77,58.77
103,51,1,355.475,11.8878,24.6142,94.04,58.58
104,51,1,355.319,11.8823,24.7501,94.48,58.68
105,51,1,355.265,11.9918,24.8354,95.78,58.83
106,51,1,355.225,11.9055,24.8115,95.21,58.98
107,51,1,355.293,11.9187,24.8307,93.88,59.13
108,51,1,355.322,11.9502,24.6532,96.37,58.92
109,51,1,355.245,11.9108,24.7762,95.61,59.3
110,51,1,355.44,11.9035,24.6854,95.44,59.13
111,51,1,355.315,11.9244,24.7935,96.93,58.95
112,51,1,355.41,11.8931,24.7202,94.34,58.99
113,51,1,355.354,11.9043,24.7276,94.32,59.43
114,51,1,355.219,11.9043,24.819,95.94,59.06
115,51,1,355.236,11.9116,24.9158,94.61,59.11
116,51,1,355.201,11.9007,24.9666,96.5,58.97
117,51,1,355.03,11.9248,25.0856,96.24,59.32
118,51,1,355.359,11.9608,24.7581,95.56,58.7
119,51,1,355.312,11.9531,24.6865,96.26,58.61
120,51,1,355.079,11.9059,24.9886,94.88,59.13
121,51,1,355.082,11.9141,24.9579,95.14,59.79
122,51,1,355.321,11.9629,24.7412,95.34,59.34
123,51,1,355.271,11.9229,24.7485,96.61,59.08
124,51,1,355.138,11.8972,24.8485,94.74,58.57
125,51,1,355.095,11.9416,24.9702,96.56,58.82
126,51,1,355.163,11.9211,24.8915,96.19,59.31
127,51,1,355.155,11.9104,24.8661,96.03,59.31
128,51,1,354.888,11.9318,25.1752,94.83,58.43
129,51,1,355.014,11.9233,25.0501,95.04,58.7
130,51,1,355.02,11.9562,25.0254,94.3,58.52
131,51,1,355.179,11.8997,24.8677,97.62,58.34
132,51,1,355.053,11.9323,25.0555,95.89,59.27
133,51,1,355.036,12.0479,25.1095,96.86,58.45
134,51,1,355.084,11.9201,24.9738,94.83,59.28
135,51,1,355.083,11.9326,25.0238,96.06,58.7
136,51,1,354.959,11.9419,25.1424,96.03,59.65
137,51,1,355.259,11.9334,24.9135,94.94,59.78
138,51,1,355.032,11.9473,25.0014,97.54,59.68
139,51,1,354.933,11.9336,25.1564,94.8,58.98
140,51,1,355.104,11.972,24.9077,95.65,59.71
141,51,1,355.051,11.9437,24.9745,95.53,58.91
142,51,1,355.052,11.9271,25.0028,95.6,59.39
143,51,1,355.008,11.9389,25.085,94.95,58.89
144,51,1,355.131,11.946,25.0311,95.11,58.44
145,51,1,354.568,11.9868,25.5698,96.51,57.77
146,51,1,354.743,11.9177,25.3908,93.99,56.01
147,51,0,0,0,0,0,53.59
148,51,1,236.835,41.6642,12.2959,91.71,53.76
149,51,1,236.828,41.6331,12.319,94.31,54.55
150,51,1,236.847,41.6801,12.216,93.01,53.37
151,51,1,236.847,41.6589,12.2027,92.71,55.15
152,51,1,236.914,41.6787,12.2867,93.92,54.62
153,51,1,236.837,41.6538,12.3081,92.69,55.03
154,51,1,236.93,41.6721,12.2636,93.44,55.11
155,51,1,236.897,41.6858,12.2858,93.74,54.66
156,51,1,236.806,41.6557,12.321,93.83,55.22
157,51,1,236.89,41.6555,12.3021,93.94,55.27
158,51,1,236.844,41.6764,12.281,94.56,55.23
159,51,1,236.87,41.6822,12.1884,93.04,54.68
160,51,1,236.741,41.6501,12.3113,93.76,54.78
161,51,1,236.849,41.6738,12.3053,92.75,55.26
162,51,1,236.776,41.6638,12.3073,92.38,55.05
163,51,1,236.771,41.6741,12.3169,94.53,54.94
164,51,1,236.835,41.681,12.2935,92.48,54.84
165,51,1,236.806,41.6882,12.2818,92.25,54.81
166,51,1,236.856,41.698,12.2532,94.16,55.84
167,51,1,236.767,41.6813,12.2874,93.29,55.5
168,51,1,236.854,41.6747,12.2272,92.56,55.1
169,51,1,236.798,41.688,12.2981,91.78,54.93
170,51,1,236.757,41.6838,12.3055,92.6,54.7
171,51,1,236.912,41.6862,12.2941,94.95,55.22
172,51,1,236.792,41.6824,12.2132,94.3,54.55
173,51,1,236.84,41.7084,12.2398,93.43,55.08
174,51,1,236.849,41.7032,12.2927,93.3,55.41
175,51,1,236.865,41.7077,12.2326,92.66,54.9
176,51,1,236.829,41.7063,12.2938,92.86,55.19
177,51,1,236.775,41.7006,12.3291,92.62,55.29
178,51,1,236.828,41.7169,12.2553,93.05,54.82
179,51,1,236.771,41.6477,12.3138,96.2,55.05
180,51,1,236.788,41.6334,12.2709,93.51,55.72
181,51,1,236.867,41.6213,12.1589,93.76,56.37
182,51,1,236.917,41.6179,12.0688,93.92,55.6
183,51,1,236.986,41.674,11.9905,94,55.63
184,51,1,236.893,41.7072,12.1612,93.19,54.04
185,51,1,236.912,41.7446,12.2104,92.15,55.23
186,51,1,236.809,41.7084,12.2684,93.4,55.28
187,51,1,236.786,41.7167,12.1877,92.68,54.85
188,51,1,236.789,41.6836,12.3323,94.1,54.3
189,51,1,236.872,41.7098,12.2856,92.31,55.23
190,51,1,236.853,41.7243,12.19,92.4,54.3
191,51,1,236.845,41.7444,12.2746,93.58,52.72
192,51,0,0,0,0,0,54.37
193,51,1,61.4045,10.0004,58.0068,89.79,57.26
194,51,1,61.2772,9.99065,58.1379,87.42,58.71
195,51,1,61.7446,9.98453,57.6629,80.5,58.78
196,51,1,61.098,10.0117,58.3499,88.38,59.38
197,51,1,61.5499,9.9769,57.8729,87.03,59.23
198,51,1,61.4624,9.89786,58.1283,93.22,60
199,51,1,61.2129,9.97351,58.1799,89.96,59.13
200,51,1,61.0295,10.0246,58.346,80.9,58.32
201,51,1,61.2149,9.97606,58.1977,92.71,58.58
202,51,1,61.5699,9.92539,57.935,93.43,59.42
203,51,1,61.3872,9.96964,58.0355,89.72,58.71
204,51,1,61.2081,9.96119,58.264,88,59.17
205,51,1,61.7178,9.94348,57.7052,90.29,60.14
206,51,1,61.4277,9.94745,57.9553,88.63,58.97
207,51,1,61.4009,9.94217,58.0482,87.5,58.97
208,51,1,61.4728,9.96862,57.8622,87.73,58.46
209,51,1,61.4858,9.94736,57.9174,89,59.58
210,51,1,61.3935,9.95254,58.0877,85.63,59.28
211,51,1,61.3591,9.96221,58.024,88.91,58.77
212,51,1,61.3727,9.91647,58.1441,91.59,59.42
213,51,1,61.4838,9.9407,57.978,89.36,59.66
214,51,1,60.9879,9.93946,58.3728,90.9,58.4
215,51,1,61.2998,9.91129,58.1574,89.03,59.6
216,51,1,61.3997,9.94398,57.965,89.9,59.74
217,51,1,61.3925,9.91052,58.0147,90.13,58.58
218,51,1,60.9763,9.9016,58.5438,92.14,59.62
219,51,1,61.4436,9.91525,58.0228,87.47,59.51
220,51,1,61.2165,9.92464,58.2106,89.21,59.83
221,51,1,61.1766,9.9336,58.1971,90.05,59.58
222,51,1,61.5489,9.92146,57.7934,89.15,59.57
223,51,1,61.191,9.90712,58.268,88.21,58.71
224,51,2,60.7567,10.3789,58.5078,60.56,53.46
225,51,0,0,0,0,0,51.24
226,51,1,167.994,26.8789,24.1226,88.45,53.26
227,51,1,167.983,26.9057,24.108,94.02,56.56
228,51,1,168.105,26.8999,24.0456,96.69,57.23
229,51,1,168.085,26.8801,24.0189,94.83,58.66
230,51,1,167.981,26.987,24.0417,93.28,59.41
231,51,1,168.175,26.989,23.8369,92.39,59.12
232,51,1,168.228,26.9649,23.8398,92.72,58.43
233,51,1,168.202,26.9592,23.8342,91.62,59.68
234,51,1,168.23,26.885,23.9514,94.13,58.68
235,51,1,168.191,26.9531,23.8644,93.56,59.17
236,51,1,168.345,26.9566,23.7162,91.88,59.71
237,51,1,168.003,26.9125,23.9761,91.49,59.92
238,51,1,168.142,26.911,23.7823,93.43,59.59
239,51,1,168.013,26.9035,23.9341,91.35,59.49
240,51,1,168.267,26.9495,23.7632,93.05,59.15
241,51,1,168.201,26.8606,23.8863,94.21,58.76
242,51,1,168.229,26.9282,23.7863,92.72,59.13
243,51,1,168.129,26.8585,23.9318,94.14,58.6
244,51,1,168.154,26.8537,23.8978,95.39,59.53
245,51,1,168.221,26.8784,23.8624,94.85,58.46
246,51,1,168.282,26.9362,23.827,93.08,59.83
247,51,1,168.2,26.8719,23.864,95.34,58.99
248,51,1,168.146,26.8598,23.8845,94.74,58.95
249,51,1,168.188,26.8784,23.8817,95.99,58.83
250,51,1,168.263,26.9563,23.697,91.7,59.54
251,51,1,168.24,26.8798,23.8627,96,59.43
252,51,1,168.3,26.9562,23.7136,90,58.13
253,51,1,168.164,26.9077,23.7779,92.89,49.17
254,51,0,0,0,0,0,36.74
255,51,0,0,0,0,0,35.37
